Format Version,1.0,
Take Name,MS010MPT007,
Capture Frame Rate,120.00,
Export Frame Rate,120.00,
Capture Start Time,25 Mar 2022 13:04:05 +0100,
Total Frames In Take,7999,
Total Exported Frames,7999,
Coordinate Space,Local,
Device Name,NIDAQ USB-6210 31683603,
Device Type,1,
Device Channel Count,6,
Mocap Rate,120.00,
Mocap Rate Multiple,1.00

MocapFrame, MocapTime, DeviceFrame,Dev2/ai0,Dev2/ai1,Dev2/ai2,Dev2/ai3,Dev2/ai4,Dev2/ai5
78,0.650000,78,-0.745276,0.076342,-0.009174,-0.125609,0.188830,-0.223624
79,0.658333,79,-0.744618,0.077329,-0.009503,-0.124622,0.188830,-0.223953
80,0.666667,80,-0.744618,0.077987,-0.009503,-0.124951,0.188830,-0.223295
81,0.675000,81,-0.746591,0.077329,-0.009503,-0.125609,0.189159,-0.223624
82,0.683333,82,-0.745934,0.076342,-0.009174,-0.125609,0.188830,-0.223624
83,0.691667,83,-0.745605,0.074698,-0.009832,-0.125609,0.188501,-0.223624
84,0.700000,84,-0.744947,0.076671,-0.009503,-0.124951,0.188501,-0.223624
85,0.708333,85,-0.744618,0.077987,-0.010161,-0.125937,0.188172,-0.223295
86,0.716667,86,-0.745605,0.076342,-0.009174,-0.125280,0.189159,-0.223295
87,0.725000,87,-0.746262,0.076342,-0.009503,-0.125609,0.189159,-0.223295
88,0.733333,88,-0.745276,0.077329,-0.008845,-0.125280,0.189159,-0.223295
89,0.741667,89,-0.744947,0.077658,-0.009503,-0.124293,0.188501,-0.223953
90,0.750000,90,-0.745276,0.076671,-0.009503,-0.125609,0.189159,-0.223953
91,0.758333,91,-0.745605,0.077987,-0.009174,-0.125609,0.188830,-0.223295
92,0.766667,92,-0.745605,0.077000,-0.009174,-0.125609,0.188830,-0.223624
93,0.775000,93,-0.744947,0.075685,-0.008845,-0.124951,0.188501,-0.223624
94,0.783333,94,-0.745276,0.076671,-0.009503,-0.124951,0.188830,-0.224282
95,0.791667,95,-0.745605,0.076671,-0.009174,-0.125609,0.188830,-0.223624
96,0.800000,96,-0.745934,0.077000,-0.009503,-0.125937,0.188830,-0.224282
97,0.808333,97,-0.745605,0.076342,-0.009832,-0.125280,0.188830,-0.222966
98,0.816667,98,-0.745276,0.077658,-0.010490,-0.125280,0.188501,-0.223624
99,0.825000,99,-0.745276,0.077000,-0.010161,-0.125609,0.188501,-0.223624
100,0.833333,100,-0.745605,0.076014,-0.009503,-0.125609,0.188501,-0.223624
101,0.841667,101,-0.745605,0.077987,-0.009503,-0.125280,0.189159,-0.224282
102,0.850000,102,-0.746262,0.077000,-0.009503,-0.125609,0.189488,-0.223953
103,0.858333,103,-0.745934,0.076014,-0.009174,-0.124951,0.188830,-0.223624
104,0.866667,104,-0.745276,0.077000,-0.009503,-0.125609,0.188830,-0.223295
105,0.875000,105,-0.745605,0.076342,-0.009503,-0.125937,0.188830,-0.223624
106,0.883333,106,-0.745605,0.076671,-0.009174,-0.124622,0.189159,-0.223624
107,0.891667,107,-0.745605,0.077329,-0.009503,-0.125280,0.189488,-0.223953
108,0.900000,108,-0.745605,0.078316,-0.009503,-0.125609,0.188501,-0.223295
109,0.908333,109,-0.745276,0.075685,-0.009503,-0.125609,0.188501,-0.223624
110,0.916667,110,-0.744947,0.076014,-0.009832,-0.125609,0.188830,-0.223295
111,0.925000,111,-0.744947,0.077329,-0.009832,-0.125280,0.188501,-0.223624
112,0.933333,112,-0.745276,0.077000,-0.009503,-0.124951,0.188830,-0.222966
113,0.941667,113,-0.746262,0.077658,-0.009174,-0.125609,0.188830,-0.223624
114,0.950000,114,-0.745605,0.077329,-0.009503,-0.125280,0.188830,-0.223295
115,0.958333,115,-0.744947,0.077329,-0.009832,-0.124951,0.189159,-0.222966
116,0.966667,116,-0.745276,0.077000,-0.010161,-0.125609,0.188830,-0.223624
117,0.975000,117,-0.745934,0.077987,-0.008516,-0.125937,0.189488,-0.223953
118,0.983333,118,-0.746262,0.076342,-0.009174,-0.125937,0.188830,-0.223953
119,0.991667,119,-0.745276,0.076671,-0.009503,-0.125280,0.188830,-0.223624
120,1.000000,120,-0.744947,0.077329,-0.009832,-0.125280,0.188830,-0.223953
121,1.008333,121,-0.745934,0.075356,-0.009503,-0.125609,0.188830,-0.223624
122,1.016667,122,-0.746262,0.077000,-0.009174,-0.125609,0.189159,-0.222637
123,1.025000,123,-0.745276,0.077987,-0.009503,-0.124622,0.189159,-0.223295
124,1.033333,124,-0.744947,0.076671,-0.009832,-0.124951,0.188501,-0.223624
125,1.041667,125,-0.745276,0.076342,-0.009832,-0.125609,0.188501,-0.224282
126,1.050000,126,-0.745605,0.076014,-0.008845,-0.124951,0.188501,-0.223295
127,1.058333,127,-0.746591,0.075356,-0.009832,-0.125609,0.188501,-0.223624
128,1.066667,128,-0.745276,0.076014,-0.009503,-0.125609,0.189159,-0.223953
129,1.075000,129,-0.744947,0.077329,-0.009503,-0.124951,0.188830,-0.224611
130,1.083333,130,-0.744947,0.077987,-0.009503,-0.126266,0.189159,-0.224611
131,1.091667,131,-0.745934,0.076014,-0.009503,-0.125609,0.188501,-0.223295
132,1.100000,132,-0.745276,0.076671,-0.009174,-0.125280,0.189159,-0.223624
133,1.108333,133,-0.745605,0.077000,-0.009832,-0.125280,0.188830,-0.223295
134,1.116667,134,-0.745276,0.076671,-0.009832,-0.124951,0.189159,-0.223295
135,1.125000,135,-0.744947,0.077987,-0.009174,-0.125280,0.188830,-0.223624
136,1.133333,136,-0.745276,0.076671,-0.009832,-0.124951,0.188501,-0.223295
137,1.141667,137,-0.744947,0.077987,-0.009832,-0.125280,0.188830,-0.223295
138,1.150000,138,-0.745605,0.076671,-0.009174,-0.125609,0.188830,-0.223295
139,1.158333,139,-0.745276,0.076342,-0.009503,-0.125280,0.188830,-0.224282
140,1.166667,140,-0.744947,0.077329,-0.009503,-0.125280,0.189159,-0.223295
141,1.175000,141,-0.745276,0.077329,-0.008845,-0.125609,0.188830,-0.223624
142,1.183333,142,-0.745605,0.077329,-0.009503,-0.125280,0.189159,-0.223624
143,1.191667,143,-0.745934,0.077000,-0.009503,-0.125609,0.188830,-0.223953
144,1.200000,144,-0.745934,0.076014,-0.009503,-0.124951,0.188830,-0.223624
145,1.208333,145,-0.745276,0.075685,-0.009503,-0.124951,0.189159,-0.223624
146,1.216667,146,-0.745605,0.076671,-0.009503,-0.124951,0.189159,-0.223624
147,1.225000,147,-0.745276,0.077658,-0.009503,-0.125280,0.188830,-0.222966
148,1.233333,148,-0.745276,0.077329,-0.009503,-0.125280,0.189159,-0.223295
149,1.241667,149,-0.745605,0.075685,-0.009832,-0.125280,0.189159,-0.223624
150,1.250000,150,-0.745605,0.076014,-0.009503,-0.124951,0.189159,-0.223624
151,1.258333,151,-0.745605,0.076342,-0.009503,-0.125280,0.189159,-0.223624
152,1.266667,152,-0.746262,0.077000,-0.009503,-0.125609,0.189159,-0.223953
153,1.275000,153,-0.746262,0.077987,-0.009174,-0.125937,0.188501,-0.223953
154,1.283333,154,-0.745276,0.077000,-0.009174,-0.125609,0.189159,-0.223624
155,1.291667,155,-0.745276,0.075685,-0.010490,-0.124951,0.188501,-0.224282
156,1.300000,156,-0.745934,0.078316,-0.009503,-0.124951,0.188830,-0.223953
157,1.308333,157,-0.746920,0.076014,-0.009174,-0.125609,0.188830,-0.223295
158,1.316667,158,-0.745934,0.075685,-0.008845,-0.125609,0.189159,-0.223295
159,1.325000,159,-0.744947,0.076342,-0.009832,-0.124622,0.189159,-0.223295
160,1.333333,160,-0.744618,0.077658,-0.009503,-0.124951,0.188830,-0.223624
161,1.341667,161,-0.745605,0.077987,-0.009174,-0.125609,0.188501,-0.223624
162,1.350000,162,-0.745934,0.076671,-0.009503,-0.125280,0.188830,-0.223624
163,1.358333,163,-0.745605,0.075685,-0.009174,-0.125280,0.188830,-0.223624
164,1.366667,164,-0.745276,0.077329,-0.009503,-0.125280,0.188501,-0.223624
165,1.375000,165,-0.744947,0.077329,-0.009503,-0.124622,0.189488,-0.223953
166,1.383333,166,-0.744947,0.075356,-0.009503,-0.125280,0.188830,-0.223624
167,1.391667,167,-0.745605,0.076342,-0.008845,-0.125280,0.188830,-0.223295
168,1.400000,168,-0.745934,0.078316,-0.009174,-0.125280,0.188830,-0.223295
169,1.408333,169,-0.745605,0.076342,-0.009503,-0.125280,0.189159,-0.222966
170,1.416667,170,-0.745276,0.078645,-0.009503,-0.125609,0.188830,-0.223295
171,1.425000,171,-0.745276,0.077658,-0.009832,-0.125609,0.189159,-0.223624
172,1.433333,172,-0.745934,0.075356,-0.009832,-0.125280,0.188830,-0.223953
173,1.441667,173,-0.745605,0.077329,-0.009503,-0.125609,0.188830,-0.223624
174,1.450000,174,-0.745934,0.077000,-0.009503,-0.125280,0.188830,-0.223624
175,1.458333,175,-0.745276,0.076671,-0.009832,-0.125609,0.188501,-0.223953
176,1.466667,176,-0.745276,0.077000,-0.009832,-0.125609,0.188830,-0.223953
177,1.475000,177,-0.745276,0.076014,-0.009503,-0.125609,0.188501,-0.223624
178,1.483333,178,-0.744947,0.076342,-0.009503,-0.124951,0.189488,-0.223953
179,1.491667,179,-0.745934,0.075356,-0.009832,-0.124951,0.188172,-0.223624
180,1.500000,180,-0.746262,0.076342,-0.009832,-0.125280,0.189159,-0.223295
181,1.508333,181,-0.745605,0.077329,-0.009503,-0.125280,0.189488,-0.223295
182,1.516667,182,-0.745276,0.077000,-0.010161,-0.125280,0.188830,-0.223295
183,1.525000,183,-0.745605,0.075685,-0.009832,-0.124951,0.188830,-0.223953
184,1.533333,184,-0.746262,0.076671,-0.009503,-0.125280,0.189159,-0.223953
185,1.541667,185,-0.746262,0.077329,-0.009174,-0.126266,0.189488,-0.223953
186,1.550000,186,-0.745276,0.076671,-0.008845,-0.125280,0.189488,-0.223953
187,1.558333,187,-0.744947,0.077000,-0.009832,-0.125280,0.189488,-0.223953
188,1.566667,188,-0.744947,0.077000,-0.009503,-0.124951,0.188501,-0.222966
189,1.575000,189,-0.745276,0.076342,-0.009174,-0.125280,0.188830,-0.223295
190,1.583333,190,-0.745605,0.076671,-0.009503,-0.125609,0.188501,-0.223624
191,1.591667,191,-0.745605,0.077000,-0.010161,-0.125280,0.188830,-0.223624
192,1.600000,192,-0.745605,0.077329,-0.009832,-0.124951,0.188501,-0.223953
193,1.608333,193,-0.745934,0.076671,-0.009174,-0.125280,0.188501,-0.223624
194,1.616667,194,-0.745605,0.077658,-0.009503,-0.125280,0.188830,-0.223953
195,1.625000,195,-0.745934,0.077329,-0.009174,-0.125609,0.189488,-0.223624
196,1.633333,196,-0.746262,0.076014,-0.009503,-0.125937,0.189488,-0.223953
197,1.641667,197,-0.745605,0.078645,-0.009503,-0.125280,0.189159,-0.223624
198,1.650000,198,-0.745934,0.076014,-0.009503,-0.125937,0.188501,-0.224282
199,1.658333,199,-0.744947,0.076671,-0.009174,-0.124951,0.188830,-0.223953
200,1.666667,200,-0.745276,0.077000,-0.009832,-0.125609,0.189159,-0.223624
201,1.675000,201,-0.745934,0.076671,-0.009503,-0.125609,0.188501,-0.223295
202,1.683333,202,-0.745605,0.077987,-0.009503,-0.125280,0.188830,-0.223953
203,1.691667,203,-0.745276,0.075685,-0.009503,-0.124951,0.188830,-0.223295
204,1.700000,204,-0.745276,0.078316,-0.009832,-0.125280,0.188830,-0.223295
205,1.708333,205,-0.746262,0.077000,-0.009503,-0.124951,0.189159,-0.223295
206,1.716667,206,-0.745605,0.076342,-0.009503,-0.125280,0.189159,-0.223624
207,1.725000,207,-0.745605,0.077658,-0.009503,-0.125609,0.189159,-0.223953
208,1.733333,208,-0.745605,0.077329,-0.009503,-0.125609,0.188830,-0.223953
209,1.741667,209,-0.745605,0.076671,-0.010161,-0.125609,0.188830,-0.224282
210,1.750000,210,-0.745605,0.076014,-0.009174,-0.125280,0.189159,-0.223624
211,1.758333,211,-0.745605,0.077329,-0.009503,-0.125609,0.189488,-0.223953
212,1.766667,212,-0.745934,0.076671,-0.009503,-0.125280,0.188172,-0.223953
213,1.775000,213,-0.745276,0.076342,-0.009832,-0.125280,0.188830,-0.223295
214,1.783333,214,-0.745605,0.077329,-0.009503,-0.124622,0.189488,-0.223624
215,1.791667,215,-0.745605,0.075685,-0.009832,-0.124951,0.189159,-0.223295
216,1.800000,216,-0.745276,0.076342,-0.009174,-0.125280,0.189159,-0.222966
217,1.808333,217,-0.745276,0.076342,-0.009832,-0.125609,0.188501,-0.223624
218,1.816667,218,-0.744289,0.076671,-0.009832,-0.125609,0.188830,-0.223624
219,1.825000,219,-0.745934,0.076014,-0.009503,-0.125609,0.189159,-0.223624
220,1.833333,220,-0.746920,0.077329,-0.009503,-0.125937,0.188830,-0.223295
221,1.841667,221,-0.745605,0.077329,-0.009174,-0.125609,0.189159,-0.223295
222,1.850000,222,-0.745276,0.076014,-0.009832,-0.125280,0.189159,-0.223624
223,1.858333,223,-0.745276,0.077000,-0.009503,-0.125280,0.188830,-0.223953
224,1.866667,224,-0.745276,0.078645,-0.008516,-0.124622,0.188830,-0.223295
225,1.875000,225,-0.745934,0.076671,-0.008845,-0.126266,0.189159,-0.223295
226,1.883333,226,-0.745934,0.077329,-0.009174,-0.125280,0.189159,-0.223295
227,1.891667,227,-0.745276,0.077658,-0.009503,-0.125280,0.189488,-0.223624
228,1.900000,228,-0.744618,0.076671,-0.009503,-0.125609,0.188501,-0.223624
229,1.908333,229,-0.745276,0.076014,-0.009503,-0.125609,0.188830,-0.223624
230,1.916667,230,-0.746262,0.076014,-0.009503,-0.125609,0.188501,-0.223295
231,1.925000,231,-0.746262,0.077000,-0.009174,-0.125609,0.188830,-0.223624
232,1.933333,232,-0.745934,0.076342,-0.009503,-0.125280,0.189159,-0.223953
233,1.941667,233,-0.745605,0.078645,-0.009503,-0.125280,0.189488,-0.223953
234,1.950000,234,-0.745605,0.076342,-0.009832,-0.125609,0.188172,-0.223624
235,1.958333,235,-0.745276,0.077000,-0.009503,-0.124951,0.189817,-0.223295
236,1.966667,236,-0.745605,0.077000,-0.009503,-0.125609,0.188501,-0.223624
237,1.975000,237,-0.745934,0.075685,-0.009503,-0.125280,0.188830,-0.223295
238,1.983333,238,-0.745934,0.077329,-0.009503,-0.125280,0.189488,-0.223953
239,1.991667,239,-0.745934,0.075027,-0.009832,-0.125280,0.189159,-0.223624
240,2.000000,240,-0.745605,0.077658,-0.009503,-0.125280,0.188830,-0.223295
241,2.008333,241,-0.745276,0.077329,-0.009832,-0.125609,0.188172,-0.223624
242,2.016667,242,-0.745276,0.074040,-0.009832,-0.125609,0.188830,-0.223953
243,2.025000,243,-0.745605,0.077329,-0.009503,-0.125280,0.188501,-0.224282
244,2.033333,244,-0.746591,0.076671,-0.009503,-0.126266,0.188830,-0.223624
245,2.041667,245,-0.746262,0.076014,-0.009832,-0.124951,0.188830,-0.223295
246,2.050000,246,-0.744618,0.075027,-0.009832,-0.125280,0.188830,-0.223624
247,2.058333,247,-0.744947,0.077329,-0.009832,-0.125609,0.188501,-0.223624
248,2.066667,248,-0.745605,0.077329,-0.009832,-0.125609,0.188830,-0.223953
249,2.075000,249,-0.746262,0.078316,-0.009174,-0.125280,0.189488,-0.223624
250,2.083333,250,-0.745605,0.077000,-0.009503,-0.124951,0.189488,-0.223953
251,2.091667,251,-0.745605,0.075356,-0.009174,-0.124622,0.189817,-0.223624
252,2.100000,252,-0.745934,0.078645,-0.009503,-0.124951,0.188830,-0.223624
253,2.108333,253,-0.744947,0.077000,-0.009503,-0.124951,0.189159,-0.222966
254,2.116667,254,-0.744947,0.076671,-0.010161,-0.125609,0.189159,-0.223624
255,2.125000,255,-0.745276,0.076342,-0.009503,-0.125609,0.188501,-0.223624
256,2.133333,256,-0.746262,0.077000,-0.009503,-0.126266,0.188830,-0.223624
257,2.141667,257,-0.745605,0.076671,-0.009174,-0.125280,0.188830,-0.223953
258,2.150000,258,-0.745605,0.075356,-0.010161,-0.125609,0.188830,-0.223953
259,2.158333,259,-0.745934,0.077329,-0.010161,-0.125609,0.188501,-0.223624
260,2.166667,260,-0.745605,0.077000,-0.009832,-0.125609,0.188501,-0.223953
261,2.175000,261,-0.745276,0.077658,-0.009503,-0.125280,0.188830,-0.223295
262,2.183333,262,-0.746262,0.077658,-0.009832,-0.124951,0.189159,-0.223624
263,2.191667,263,-0.745605,0.077329,-0.009503,-0.124951,0.189488,-0.223624
264,2.200000,264,-0.746262,0.077658,-0.009174,-0.125609,0.188501,-0.224282
265,2.208333,265,-0.745605,0.076342,-0.009832,-0.125280,0.188830,-0.222966
266,2.216667,266,-0.744947,0.075356,-0.009503,-0.125280,0.189159,-0.223624
267,2.225000,267,-0.745276,0.075685,-0.009174,-0.125609,0.188830,-0.223953
268,2.233333,268,-0.745605,0.076014,-0.009503,-0.125937,0.188830,-0.223953
269,2.241667,269,-0.745605,0.077658,-0.009832,-0.126266,0.188830,-0.223624
270,2.250000,270,-0.745276,0.077000,-0.009832,-0.125280,0.189159,-0.223295
271,2.258333,271,-0.745276,0.078316,-0.010161,-0.125609,0.188501,-0.223953
272,2.266667,272,-0.745934,0.077987,-0.009503,-0.124951,0.189159,-0.222966
273,2.275000,273,-0.745605,0.077658,-0.009832,-0.124951,0.189159,-0.223295
274,2.283333,274,-0.745276,0.077329,-0.009503,-0.124951,0.189159,-0.223624
275,2.291667,275,-0.745605,0.076671,-0.009832,-0.125609,0.189159,-0.223624
276,2.300000,276,-0.745934,0.078316,-0.009503,-0.125280,0.189159,-0.224282
277,2.308333,277,-0.745934,0.076014,-0.009503,-0.125609,0.189159,-0.223953
278,2.316667,278,-0.745276,0.075356,-0.009503,-0.125609,0.188830,-0.223953
279,2.325000,279,-0.745276,0.077329,-0.009503,-0.125280,0.189159,-0.223624
280,2.333333,280,-0.745605,0.076342,-0.009832,-0.125609,0.188830,-0.223624
281,2.341667,281,-0.745605,0.077658,-0.009503,-0.125280,0.188830,-0.223624
282,2.350000,282,-0.745934,0.076342,-0.009503,-0.125280,0.189159,-0.222966
283,2.358333,283,-0.745605,0.075356,-0.009832,-0.125280,0.188830,-0.223953
284,2.366667,284,-0.745934,0.076342,-0.009832,-0.125609,0.188830,-0.222966
285,2.375000,285,-0.745276,0.077329,-0.009832,-0.124951,0.188830,-0.223953
286,2.383333,286,-0.745276,0.076671,-0.009832,-0.125280,0.188830,-0.223624
287,2.391667,287,-0.746262,0.077987,-0.009174,-0.125609,0.189488,-0.224282
288,2.400000,288,-0.746262,0.078645,-0.009174,-0.125280,0.189488,-0.223953
289,2.408333,289,-0.746262,0.077329,-0.009174,-0.125280,0.189488,-0.223295
290,2.416667,290,-0.745934,0.076671,-0.009832,-0.125609,0.188830,-0.223953
291,2.425000,291,-0.744947,0.077658,-0.009832,-0.125280,0.189159,-0.223953
292,2.433333,292,-0.745605,0.078645,-0.009832,-0.125280,0.189159,-0.223295
293,2.441667,293,-0.745934,0.077329,-0.009503,-0.125280,0.189159,-0.223624
294,2.450000,294,-0.745934,0.077000,-0.009174,-0.125280,0.188830,-0.223295
295,2.458333,295,-0.745605,0.077000,-0.009174,-0.124622,0.189159,-0.223624
296,2.466667,296,-0.745276,0.075356,-0.009503,-0.125280,0.189159,-0.223624
297,2.475000,297,-0.744947,0.076671,-0.009832,-0.124951,0.188501,-0.223624
298,2.483333,298,-0.745276,0.077329,-0.009832,-0.125609,0.188501,-0.223624
299,2.491667,299,-0.745934,0.076342,-0.009503,-0.125609,0.189159,-0.223624
300,2.500000,300,-0.745276,0.077329,-0.009832,-0.125609,0.188501,-0.223295
301,2.508333,301,-0.745276,0.077658,-0.009832,-0.125280,0.189159,-0.223624
302,2.516667,302,-0.745934,0.077329,-0.009832,-0.125609,0.189159,-0.223953
303,2.525000,303,-0.746262,0.077658,-0.009503,-0.124951,0.188830,-0.223295
304,2.533333,304,-0.745605,0.075685,-0.009503,-0.125280,0.189159,-0.223624
305,2.541667,305,-0.745605,0.077329,-0.009503,-0.124951,0.189159,-0.223624
306,2.550000,306,-0.745276,0.077658,-0.009503,-0.125280,0.189159,-0.223624
307,2.558333,307,-0.745276,0.075685,-0.009174,-0.125609,0.188830,-0.223295
308,2.566667,308,-0.745934,0.076342,-0.009174,-0.124951,0.189488,-0.223624
309,2.575000,309,-0.745276,0.076014,-0.009503,-0.125280,0.189159,-0.223953
310,2.583333,310,-0.745276,0.077329,-0.009832,-0.125609,0.188830,-0.223624
311,2.591667,311,-0.745276,0.076014,-0.009503,-0.125609,0.188830,-0.223295
312,2.600000,312,-0.744947,0.076342,-0.009832,-0.125280,0.188830,-0.223624
