83,0.691667,83,-0.674231,0.099366,-0.066405,-0.109492,0.191461,-0.199942
84,0.7,84,-0.674231,0.099037,-0.067062,-0.109821,0.19179,-0.199284
85,0.708333,85,-0.672915,0.099037,-0.067062,-0.109492,0.191132,-0.199942
86,0.716667,86,-0.672258,0.099366,-0.067062,-0.108834,0.191461,-0.199284
87,0.725,87,-0.672915,0.098379,-0.066734,-0.109492,0.191461,-0.199284
88,0.733333,88,-0.67456,0.098379,-0.066734,-0.109163,0.191132,-0.198627
89,0.741667,89,-0.673573,0.099037,-0.067062,-0.109163,0.191132,-0.198956
90,0.75,90,-0.673244,0.098379,-0.067062,-0.109163,0.191132,-0.199284
91,0.758333,91,-0.672915,0.098708,-0.066405,-0.109163,0.191132,-0.199284
92,0.766667,92,-0.674231,0.099037,-0.066405,-0.109163,0.19179,-0.199284
93,0.775,93,-0.673902,0.098051,-0.066405,-0.109163,0.19179,-0.198956
94,0.783333,94,-0.673244,0.097722,-0.067391,-0.109163,0.191132,-0.199284
95,0.791667,95,-0.673244,0.098379,-0.067062,-0.109492,0.190474,-0.199613
96,0.8,96,-0.673573,0.098379,-0.066734,-0.109492,0.191461,-0.199284
97,0.808333,97,-0.674231,0.097393,-0.066734,-0.108505,0.191461,-0.199284
98,0.816667,98,-0.673902,0.098051,-0.067391,-0.109492,0.190803,-0.199284
99,0.825,99,-0.673244,0.097722,-0.067062,-0.108834,0.19179,-0.198956
100,0.833333,100,-0.673573,0.098051,-0.066734,-0.109163,0.191461,-0.199284
101,0.841667,101,-0.673902,0.097722,-0.066734,-0.108834,0.191461,-0.198956
102,0.85,102,-0.674231,0.097722,-0.067062,-0.109492,0.191461,-0.199284
103,0.858333,103,-0.673573,0.097722,-0.067062,-0.109163,0.191461,-0.199613
104,0.866667,104,-0.673244,0.098708,-0.067062,-0.109163,0.191132,-0.199613
105,0.875,105,-0.673244,0.098708,-0.067391,-0.109492,0.191132,-0.199284
106,0.883333,106,-0.673573,0.098708,-0.067062,-0.109163,0.19179,-0.199284
107,0.891667,107,-0.673573,0.099366,-0.067062,-0.109163,0.191461,-0.199284
108,0.9,108,-0.673902,0.099037,-0.067062,-0.109163,0.191461,-0.199284
109,0.908333,109,-0.673573,0.098051,-0.066734,-0.109163,0.190803,-0.198956
110,0.916667,110,-0.673244,0.099695,-0.066734,-0.109492,0.191132,-0.199284
111,0.925,111,-0.673244,0.099037,-0.066734,-0.108834,0.191461,-0.198627
112,0.933333,112,-0.674231,0.098379,-0.067062,-0.109163,0.191132,-0.198956
113,0.941667,113,-0.673244,0.098379,-0.066405,-0.108834,0.191461,-0.198627
114,0.95,114,-0.673573,0.098708,-0.066734,-0.109163,0.191132,-0.198956
115,0.958333,115,-0.673244,0.101011,-0.067391,-0.109492,0.191132,-0.199284
116,0.966667,116,-0.673902,0.099695,-0.067062,-0.108834,0.19179,-0.199284
117,0.975,117,-0.673902,0.099037,-0.067062,-0.109492,0.191132,-0.199284
118,0.983333,118,-0.673902,0.098708,-0.066734,-0.109163,0.191461,-0.199284
119,0.991667,119,-0.674231,0.098708,-0.067391,-0.109492,0.191461,-0.199284
120,1,120,-0.673902,0.098708,-0.067062,-0.109163,0.191461,-0.199613
121,1.008333,121,-0.672915,0.097064,-0.067062,-0.109492,0.191461,-0.199284
122,1.016667,122,-0.673573,0.098708,-0.067062,-0.108834,0.191461,-0.198956
123,1.025,123,-0.673902,0.099366,-0.067062,-0.109163,0.19179,-0.199284
124,1.033333,124,-0.673902,0.099695,-0.066734,-0.109492,0.191132,-0.199284
125,1.041667,125,-0.672915,0.100024,-0.067391,-0.108834,0.190474,-0.199284
126,1.05,126,-0.673244,0.100353,-0.066734,-0.108834,0.19179,-0.199284
127,1.058333,127,-0.674231,0.100024,-0.066405,-0.109163,0.191461,-0.199284
128,1.066667,128,-0.674231,0.099037,-0.067062,-0.109821,0.191461,-0.199284
129,1.075,129,-0.673244,0.099695,-0.066734,-0.108834,0.191461,-0.199942
130,1.083333,130,-0.673244,0.098708,-0.067062,-0.108505,0.19179,-0.199284
131,1.091667,131,-0.67456,0.098379,-0.066076,-0.109492,0.191461,-0.199284
132,1.1,132,-0.674231,0.098379,-0.066405,-0.109492,0.191461,-0.199284
133,1.108333,133,-0.672587,0.097393,-0.067062,-0.109163,0.191132,-0.199942
134,1.116667,134,-0.672587,0.098051,-0.06772,-0.109163,0.190474,-0.199613
135,1.125,135,-0.673902,0.098379,-0.066405,-0.109163,0.191461,-0.199284
136,1.133333,136,-0.675218,0.097393,-0.066405,-0.109492,0.191461,-0.199284
137,1.141667,137,-0.674231,0.098708,-0.067062,-0.108834,0.19179,-0.198956
138,1.15,138,-0.672915,0.098379,-0.06772,-0.108505,0.190803,-0.199284
139,1.158333,139,-0.672915,0.100353,-0.066734,-0.108834,0.191132,-0.199284
140,1.166667,140,-0.674231,0.100682,-0.066076,-0.109492,0.19179,-0.198956
141,1.175,141,-0.675218,0.101011,-0.066076,-0.109821,0.19179,-0.199284
142,1.183333,142,-0.673244,0.098051,-0.067062,-0.109821,0.191461,-0.199284
143,1.191667,143,-0.672587,0.097722,-0.06772,-0.109492,0.190803,-0.199284
144,1.2,144,-0.673244,0.099366,-0.066734,-0.109163,0.190803,-0.199284
145,1.208333,145,-0.673902,0.099037,-0.066734,-0.109163,0.191461,-0.198956
146,1.216667,146,-0.673573,0.100024,-0.066734,-0.109163,0.191132,-0.198956
147,1.225,147,-0.673902,0.099695,-0.066734,-0.108834,0.191132,-0.199284
148,1.233333,148,-0.672915,0.099037,-0.067062,-0.109492,0.190803,-0.199613
149,1.241667,149,-0.673244,0.100024,-0.066405,-0.109163,0.191461,-0.199942
150,1.25,150,-0.673902,0.098051,-0.066405,-0.109163,0.19179,-0.199284
151,1.258333,151,-0.673573,0.098379,-0.066734,-0.108834,0.19179,-0.199284
152,1.266667,152,-0.673573,0.098708,-0.067391,-0.109821,0.190803,-0.199284
153,1.275,153,-0.673244,0.099366,-0.066405,-0.109492,0.191461,-0.199284
154,1.283333,154,-0.672915,0.099695,-0.066734,-0.109163,0.191132,-0.198956
155,1.291667,155,-0.673902,0.098051,-0.066734,-0.109492,0.191461,-0.198627
156,1.3,156,-0.673902,0.098051,-0.067062,-0.108176,0.191461,-0.198627
157,1.308333,157,-0.674231,0.098051,-0.066734,-0.108505,0.191461,-0.198627
158,1.316667,158,-0.673573,0.099037,-0.067062,-0.109163,0.191132,-0.198956
159,1.325,159,-0.673573,0.099037,-0.066734,-0.109163,0.191132,-0.198956
160,1.333333,160,-0.673244,0.098379,-0.067062,-0.109492,0.191132,-0.199284
161,1.341667,161,-0.673902,0.098708,-0.066734,-0.109163,0.19179,-0.199613
162,1.35,162,-0.673902,0.098051,-0.066405,-0.109492,0.191461,-0.199284
163,1.358333,163,-0.673573,0.098708,-0.067062,-0.109163,0.191132,-0.199284
164,1.366667,164,-0.673244,0.099037,-0.066734,-0.108505,0.191132,-0.199284
165,1.375,165,-0.673902,0.099037,-0.066734,-0.108834,0.191132,-0.199284
166,1.383333,166,-0.673902,0.098379,-0.066405,-0.109163,0.191132,-0.199284
167,1.391667,167,-0.673573,0.098051,-0.066405,-0.109492,0.191461,-0.198956
168,1.4,168,-0.672915,0.097722,-0.067062,-0.108834,0.191132,-0.198956
169,1.408333,169,-0.673573,0.097393,-0.067062,-0.109163,0.191132,-0.199284
170,1.416667,170,-0.673902,0.097393,-0.066405,-0.109163,0.190803,-0.199284
171,1.425,171,-0.674231,0.098051,-0.066734,-0.11015,0.191461,-0.198956
172,1.433333,172,-0.672915,0.097722,-0.066734,-0.109492,0.190803,-0.198956
173,1.441667,173,-0.672587,0.098708,-0.068049,-0.108834,0.190474,-0.199942
174,1.45,174,-0.673244,0.098708,-0.066405,-0.108505,0.19179,-0.199284
175,1.458333,175,-0.674889,0.098708,-0.066076,-0.108834,0.191461,-0.198956
176,1.466667,176,-0.673902,0.099366,-0.066405,-0.108834,0.191461,-0.199284
177,1.475,177,-0.672915,0.097393,-0.066734,-0.109163,0.191132,-0.198956
178,1.483333,178,-0.672915,0.098379,-0.067062,-0.109163,0.191132,-0.199284
179,1.491667,179,-0.67456,0.098051,-0.066405,-0.109492,0.191132,-0.198956
180,1.5,180,-0.674889,0.098051,-0.066734,-0.109821,0.191461,-0.198956
181,1.508333,181,-0.673573,0.097722,-0.067062,-0.109163,0.191461,-0.198956
182,1.516667,182,-0.672587,0.098379,-0.066405,-0.109821,0.191132,-0.199613
183,1.525,183,-0.672587,0.098708,-0.067391,-0.109492,0.190145,-0.199284
184,1.533333,184,-0.673902,0.099366,-0.066405,-0.109163,0.191461,-0.199284
185,1.541667,185,-0.673902,0.099366,-0.067062,-0.109163,0.191461,-0.198956
186,1.55,186,-0.673902,0.099037,-0.067062,-0.109492,0.191132,-0.199284
187,1.558333,187,-0.672915,0.098708,-0.066734,-0.108834,0.191132,-0.198627
188,1.566667,188,-0.672915,0.099366,-0.067062,-0.109492,0.191132,-0.199284
189,1.575,189,-0.673573,0.099037,-0.066734,-0.109163,0.191132,-0.198627
190,1.583333,190,-0.674231,0.098708,-0.066734,-0.109492,0.191461,-0.199613
191,1.591667,191,-0.673902,0.099037,-0.067062,-0.109492,0.191461,-0.199284
192,1.6,192,-0.672915,0.098708,-0.067391,-0.109492,0.191461,-0.198956
193,1.608333,193,-0.672587,0.098379,-0.066734,-0.108834,0.191132,-0.199284
194,1.616667,194,-0.674231,0.097393,-0.066076,-0.109163,0.191461,-0.199942
195,1.625,195,-0.673902,0.097393,-0.066734,-0.109821,0.19179,-0.198627
196,1.633333,196,-0.673573,0.100682,-0.067391,-0.109163,0.191132,-0.198956
197,1.641667,197,-0.672915,0.098708,-0.067391,-0.109492,0.190474,-0.199284
198,1.65,198,-0.672587,0.098379,-0.066734,-0.108834,0.190803,-0.198956
199,1.658333,199,-0.673573,0.097722,-0.067062,-0.109163,0.190803,-0.198956
200,1.666667,200,-0.673902,0.099037,-0.066734,-0.108834,0.191132,-0.199284
201,1.675,201,-0.673573,0.098051,-0.066405,-0.109163,0.191132,-0.199613
202,1.683333,202,-0.673573,0.098708,-0.066734,-0.109163,0.191132,-0.199284
203,1.691667,203,-0.673573,0.100024,-0.066734,-0.109163,0.191461,-0.199613
204,1.7,204,-0.673573,0.099366,-0.066734,-0.109492,0.191461,-0.198956
205,1.708333,205,-0.673573,0.100353,-0.066076,-0.108834,0.19179,-0.198956
206,1.716667,206,-0.674231,0.100024,-0.066076,-0.108834,0.191132,-0.198956
207,1.725,207,-0.673244,0.100024,-0.067391,-0.109492,0.191461,-0.198956
208,1.733333,208,-0.672915,0.099037,-0.067391,-0.108505,0.191132,-0.198956
209,1.741667,209,-0.673573,0.099695,-0.066734,-0.108505,0.19179,-0.198956
210,1.75,210,-0.674231,0.098708,-0.066734,-0.109163,0.191132,-0.199284
211,1.758333,211,-0.673244,0.098708,-0.066734,-0.109492,0.191132,-0.199284
212,1.766667,212,-0.672915,0.099366,-0.067062,-0.109163,0.190803,-0.199284
213,1.775,213,-0.673902,0.099695,-0.066734,-0.109492,0.191132,-0.198627
214,1.783333,214,-0.674231,0.099695,-0.066405,-0.109163,0.191461,-0.198956
215,1.791667,215,-0.673902,0.100353,-0.066405,-0.109492,0.191461,-0.198956
216,1.8,216,-0.672587,0.100024,-0.066734,-0.108834,0.191461,-0.199284
217,1.808333,217,-0.673573,0.097722,-0.06772,-0.109163,0.190474,-0.199284
218,1.816667,218,-0.673902,0.098379,-0.066734,-0.109163,0.190803,-0.199284
219,1.825,219,-0.673573,0.096735,-0.066405,-0.109163,0.191461,-0.199284
220,1.833333,220,-0.674231,0.098051,-0.066405,-0.109163,0.191461,-0.199284
221,1.841667,221,-0.673244,0.099037,-0.067062,-0.109492,0.190803,-0.199284
222,1.85,222,-0.673244,0.099366,-0.066405,-0.109163,0.190474,-0.199284
223,1.858333,223,-0.673573,0.101011,-0.066734,-0.109163,0.191132,-0.199284
224,1.866667,224,-0.673902,0.100024,-0.067062,-0.109163,0.191132,-0.199284
225,1.875,225,-0.673902,0.100353,-0.066734,-0.109163,0.191132,-0.198956
226,1.883333,226,-0.673244,0.099695,-0.066734,-0.109163,0.190803,-0.198956
227,1.891667,227,-0.673244,0.098708,-0.066734,-0.109492,0.190474,-0.199284
228,1.9,228,-0.673244,0.099366,-0.065747,-0.109163,0.191461,-0.199613
229,1.908333,229,-0.673902,0.099695,-0.065747,-0.109163,0.192119,-0.198627
230,1.916667,230,-0.674231,0.099366,-0.066405,-0.109163,0.191461,-0.198956
231,1.925,231,-0.673244,0.099366,-0.066405,-0.108834,0.190803,-0.198956
232,1.933333,232,-0.672587,0.099695,-0.067062,-0.108834,0.191132,-0.199284
233,1.941667,233,-0.673573,0.099366,-0.066405,-0.108505,0.19179,-0.198627
234,1.95,234,-0.674889,0.099695,-0.066076,-0.109163,0.19179,-0.198956
235,1.958333,235,-0.674889,0.098379,-0.066734,-0.109821,0.190474,-0.199284
236,1.966667,236,-0.672587,0.099037,-0.066076,-0.109492,0.191461,-0.198956
237,1.975,237,-0.672915,0.099695,-0.067062,-0.108834,0.190474,-0.199613
238,1.983333,238,-0.673573,0.098379,-0.066734,-0.108834,0.190474,-0.199284
239,1.991667,239,-0.674231,0.098051,-0.066076,-0.109821,0.191132,-0.198956
240,2,240,-0.674231,0.097722,-0.066734,-0.109492,0.191132,-0.199284
241,2.008333,241,-0.673573,0.097393,-0.066405,-0.109163,0.190803,-0.199613
242,2.016667,242,-0.673244,0.098379,-0.066734,-0.109163,0.191132,-0.198956
243,2.025,243,-0.673573,0.097393,-0.066076,-0.108834,0.191461,-0.198956
244,2.033333,244,-0.67456,0.098379,-0.066405,-0.109492,0.191461,-0.199284
245,2.041667,245,-0.673902,0.099037,-0.066405,-0.108176,0.191461,-0.199284
246,2.05,246,-0.673244,0.099366,-0.067062,-0.109163,0.190474,-0.199613
247,2.058333,247,-0.673573,0.100024,-0.066405,-0.108834,0.19179,-0.199284
248,2.066667,248,-0.673902,0.099366,-0.066405,-0.109163,0.191461,-0.199284
249,2.075,249,-0.673244,0.100682,-0.066405,-0.109163,0.191461,-0.198956
250,2.083333,250,-0.673902,0.099037,-0.067062,-0.109492,0.190803,-0.199284
251,2.091667,251,-0.672915,0.099366,-0.066734,-0.109163,0.190803,-0.199942
252,2.1,252,-0.674231,0.100024,-0.066405,-0.109492,0.191132,-0.198956
253,2.108333,253,-0.67456,0.098379,-0.066076,-0.109163,0.191461,-0.198956
254,2.116667,254,-0.673902,0.098379,-0.066405,-0.109163,0.19179,-0.198627
255,2.125,255,-0.673244,0.097393,-0.066734,-0.108834,0.190803,-0.199284
256,2.133333,256,-0.673244,0.098051,-0.066405,-0.108505,0.191132,-0.198956
257,2.141667,257,-0.674231,0.097393,-0.066076,-0.109163,0.190803,-0.198956
258,2.15,258,-0.674231,0.097722,-0.066734,-0.108505,0.19179,-0.198627
259,2.158333,259,-0.672915,0.099366,-0.066405,-0.109163,0.191461,-0.199284
260,2.166667,260,-0.672915,0.098051,-0.066734,-0.109163,0.191132,-0.198956
261,2.175,261,-0.672915,0.099366,-0.066405,-0.109821,0.190803,-0.199613
262,2.183333,262,-0.673573,0.099037,-0.067062,-0.11015,0.191132,-0.199284
263,2.191667,263,-0.673902,0.099366,-0.067062,-0.109163,0.191461,-0.199284
264,2.2,264,-0.673573,0.099695,-0.066405,-0.109492,0.190474,-0.198956
265,2.208333,265,-0.673902,0.100024,-0.066734,-0.108505,0.191461,-0.199284
266,2.216667,266,-0.673902,0.101669,-0.066405,-0.108834,0.191461,-0.198956
267,2.225,267,-0.673573,0.100024,-0.066076,-0.108505,0.191132,-0.198956
268,2.233333,268,-0.673902,0.100353,-0.066734,-0.109492,0.191132,-0.199613
269,2.241667,269,-0.673902,0.099366,-0.066405,-0.109821,0.190803,-0.199613
270,2.25,270,-0.673573,0.098708,-0.067062,-0.109492,0.191132,-0.199284
271,2.258333,271,-0.673573,0.098708,-0.066734,-0.109821,0.190803,-0.199613
272,2.266667,272,-0.673244,0.098708,-0.066734,-0.109163,0.191132,-0.199284
273,2.275,273,-0.673573,0.099695,-0.066405,-0.109492,0.191132,-0.198956
274,2.283333,274,-0.673573,0.100024,-0.066405,-0.109163,0.191461,-0.198627
275,2.291667,275,-0.673573,0.099695,-0.066734,-0.109163,0.191132,-0.198956
276,2.3,276,-0.673573,0.099366,-0.066405,-0.109492,0.191132,-0.198956
277,2.308333,277,-0.673902,0.098708,-0.066734,-0.108834,0.191132,-0.199284
278,2.316667,278,-0.673573,0.098051,-0.066734,-0.109163,0.191461,-0.199613
279,2.325,279,-0.673573,0.097393,-0.066405,-0.109492,0.190803,-0.199613
280,2.333333,280,-0.673573,0.097064,-0.066076,-0.108834,0.190803,-0.199942
281,2.341667,281,-0.673902,0.099695,-0.066734,-0.109163,0.19179,-0.199284
282,2.35,282,-0.673902,0.099366,-0.066076,-0.109163,0.191461,-0.199284
283,2.358333,283,-0.673244,0.100353,-0.066405,-0.109163,0.191132,-0.199613
284,2.366667,284,-0.673573,0.100682,-0.066076,-0.108505,0.191132,-0.199284
285,2.375,285,-0.672915,0.100682,-0.066734,-0.108505,0.191461,-0.198956
286,2.383333,286,-0.673573,0.100353,-0.066405,-0.109163,0.190803,-0.198956
287,2.391667,287,-0.673902,0.100353,-0.066405,-0.108834,0.191132,-0.198956
288,2.4,288,-0.673244,0.098708,-0.066734,-0.109492,0.190803,-0.199284
289,2.408333,289,-0.673902,0.096735,-0.066734,-0.109492,0.191132,-0.199284
290,2.416667,290,-0.672915,0.098708,-0.066734,-0.108834,0.191132,-0.199613
291,2.425,291,-0.673573,0.097722,-0.066076,-0.109492,0.191132,-0.199284
292,2.433333,292,-0.674231,0.098379,-0.066405,-0.109163,0.191461,-0.199613
293,2.441667,293,-0.673902,0.100024,-0.066405,-0.109163,0.191461,-0.198956
294,2.45,294,-0.673902,0.098708,-0.066405,-0.108834,0.191461,-0.199284
295,2.458333,295,-0.673244,0.098379,-0.066734,-0.109492,0.191461,-0.199613
296,2.466667,296,-0.673573,0.097393,-0.066405,-0.109492,0.191132,-0.199284
297,2.475,297,-0.673573,0.098051,-0.067062,-0.109163,0.190803,-0.199284
298,2.483333,298,-0.673902,0.098379,-0.066734,-0.109492,0.191132,-0.199284
299,2.491667,299,-0.673902,0.098051,-0.066405,-0.109163,0.190803,-0.199284
300,2.5,300,-0.674231,0.097722,-0.066734,-0.109163,0.191132,-0.199284
301,2.508333,301,-0.673244,0.098708,-0.066734,-0.108505,0.191132,-0.199284
302,2.516667,302,-0.672915,0.098708,-0.066405,-0.109163,0.190803,-0.198956
303,2.525,303,-0.673573,0.097064,-0.066405,-0.108834,0.190803,-0.198956
304,2.533333,304,-0.674231,0.098051,-0.066405,-0.109163,0.191132,-0.198956
305,2.541667,305,-0.673902,0.098708,-0.066734,-0.109163,0.191132,-0.198956
306,2.55,306,-0.673244,0.098708,-0.066405,-0.108834,0.190803,-0.199284
307,2.558333,307,-0.673902,0.099366,-0.066405,-0.108834,0.191132,-0.199613
308,2.566667,308,-0.673573,0.099366,-0.066734,-0.109492,0.191461,-0.198956
309,2.575,309,-0.67456,0.100353,-0.066405,-0.109492,0.19179,-0.199613
310,2.583333,310,-0.673902,0.100024,-0.066405,-0.109163,0.191132,-0.199613
311,2.591667,311,-0.672915,0.100024,-0.066734,-0.109492,0.191132,-0.199613
312,2.6,312,-0.673573,0.103642,-0.067062,-0.108505,0.190803,-0.199284
313,2.608333,313,-0.674231,0.099037,-0.066405,-0.109163,0.191132,-0.198627
314,2.616667,314,-0.673244,0.099695,-0.066734,-0.108834,0.191461,-0.199284
315,2.625,315,-0.673244,0.098379,-0.066734,-0.109492,0.191132,-0.198956
316,2.633333,316,-0.673244,0.097722,-0.067391,-0.108834,0.191132,-0.198956
317,2.641667,317,-0.673902,0.099695,-0.066734,-0.109163,0.190803,-0.199284
318,2.65,318,-0.673902,0.100024,-0.066405,-0.109492,0.19179,-0.199284
319,2.658333,319,-0.673902,0.100024,-0.066405,-0.109163,0.191461,-0.199942
